"0","library(mcmcTuto)"
"0",""
"0","output <- mcmcTuto::mcmc("
"0","  n_iter = 2000,"
"0","  init_mu = 5, "
"0","  init_sd = 1,"
"0","  sd_proposal_mu = 0.05 ,"
"0","  sd_proposal_sd = 0.05 ,"
"0","  prior_mu = prior_mu, #defined previously"
"0","  prior_sd = prior_sd, #defined previously"
"0","  dat = data"
"0",") %>%"
"0","  as_tibble()"
"1","iteration: "
"1","0"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","5"
"1","
"
"1","curr_sd: "
"1","1"
"1","
"
"1","new_mu: "
"1","5.02121"
"1","
"
"1","p_accept: "
"1","-116.229"
"1","
"
"1","random draw: "
"1","-0.569714"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","5"
"1","
"
"1","curr_sd: "
"1","1"
"1","
"
"1","new_sd: "
"1","1.05327"
"1","
"
"1","p_accept: "
"1","635.18"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","5"
"1","
"
"1","curr_sd: "
"1","1.05327"
"1","
"
"1","new_mu: "
"1","4.9599"
"1","
"
"1","p_accept: "
"1","194.237"
"1","
"
"1","random draw: "
"1","-1.56217"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.9599"
"1","
"
"1","curr_sd: "
"1","1.05327"
"1","
"
"1","new_sd: "
"1","1.04046"
"1","
"
"1","p_accept: "
"1","-138.399"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","2"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.9599"
"1","
"
"1","curr_sd: "
"1","1.05327"
"1","
"
"1","new_mu: "
"1","5.00464"
"1","
"
"1","p_accept: "
"1","-216.987"
"1","
"
"1","random draw: "
"1","-1.51638"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.9599"
"1","
"
"1","curr_sd: "
"1","1.05327"
"1","
"
"1","new_sd: "
"1","1.11273"
"1","
"
"1","p_accept: "
"1","577.388"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","3"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.9599"
"1","
"
"1","curr_sd: "
"1","1.11273"
"1","
"
"1","new_mu: "
"1","4.99774"
"1","
"
"1","p_accept: "
"1","-163.309"
"1","
"
"1","random draw: "
"1","-0.235418"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.9599"
"1","
"
"1","curr_sd: "
"1","1.11273"
"1","
"
"1","new_sd: "
"1","1.13102"
"1","
"
"1","p_accept: "
"1","158.385"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","4"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.9599"
"1","
"
"1","curr_sd: "
"1","1.13102"
"1","
"
"1","new_mu: "
"1","4.90146"
"1","
"
"1","p_accept: "
"1","237.727"
"1","
"
"1","random draw: "
"1","-0.699608"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.90146"
"1","
"
"1","curr_sd: "
"1","1.13102"
"1","
"
"1","new_sd: "
"1","1.13429"
"1","
"
"1","p_accept: "
"1","26.0029"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","5"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.90146"
"1","
"
"1","curr_sd: "
"1","1.13429"
"1","
"
"1","new_mu: "
"1","4.78019"
"1","
"
"1","p_accept: "
"1","467.342"
"1","
"
"1","random draw: "
"1","-0.359359"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","4.78019"
"1","
"
"1","curr_sd: "
"1","1.13429"
"1","
"
"1","new_sd: "
"1","1.0828"
"1","
"
"1","p_accept: "
"1","-391.658"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","6"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","4.78019"
"1","
"
"1","curr_sd: "
"1","1.13429"
"1","
"
"1","new_mu: "
"1","4.88669"
"1","
"
"1","p_accept: "
"1","-408.799"
"1","
"
"1","random draw: "
"1","-2.45479"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
